lane_id,origin_warehouse,destination_store,miles
1,Warehouse_MIA,Store_1_San Francisco,3043
2,Warehouse_MIA,Store_2_Atlanta,664
3,Warehouse_MIA,Store_3_Houston,1189
4,Warehouse_MIA,Store_4_Seattle,3300
5,Warehouse_MIA,Store_5_Dallas,1312
6,Warehouse_MIA,Store_6_New York,1283
7,Warehouse_MIA,Store_7_Portland,3263
8,Warehouse_MIA,Store_8_Detroit,1387
9,Warehouse_MIA,Store_9_Chicago,1381
10,Warehouse_MIA,Store_10_Boston,1494
11,Warehouse_MIA,Store_11_Phoenix,2362
12,Warehouse_MIA,Store_12_Miami,5
13,Warehouse_MIA,Store_13_Minneapolis,1794
14,Warehouse_MIA,Store_14_Los Angeles,2735
15,Warehouse_MIA,Store_15_Denver,2069
16,Warehouse_LA,Store_1_San Francisco,381
17,Warehouse_LA,Store_2_Atlanta,2174
18,Warehouse_LA,Store_3_Houston,1547
19,Warehouse_LA,Store_4_Seattle,1135
20,Warehouse_LA,Store_5_Dallas,1436
21,Warehouse_LA,Store_6_New York,2789
22,Warehouse_LA,Store_7_Portland,962
23,Warehouse_LA,Store_8_Detroit,2281
24,Warehouse_LA,Store_9_Chicago,2016
25,Warehouse_LA,Store_10_Boston,2982
26,Warehouse_LA,Store_11_Phoenix,373
27,Warehouse_LA,Store_12_Miami,2735
28,Warehouse_LA,Store_13_Minneapolis,1853
29,Warehouse_LA,Store_14_Los Angeles,23
30,Warehouse_LA,Store_15_Denver,1016
31,Warehouse_BOS,Store_1_San Francisco,3094
32,Warehouse_BOS,Store_2_Atlanta,1080
33,Warehouse_BOS,Store_3_Houston,1847
34,Warehouse_BOS,Store_4_Seattle,3044
35,Warehouse_BOS,Store_5_Dallas,1767
36,Warehouse_BOS,Store_6_New York,214
37,Warehouse_BOS,Store_7_Portland,3086
38,Warehouse_BOS,Store_8_Detroit,706
39,Warehouse_BOS,Store_9_Chicago,983
40,Warehouse_BOS,Store_10_Boston,12
41,Warehouse_BOS,Store_11_Phoenix,2647
42,Warehouse_BOS,Store_12_Miami,1497
43,Warehouse_BOS,Store_13_Minneapolis,1390
44,Warehouse_BOS,Store_14_Los Angeles,2982
45,Warehouse_BOS,Store_15_Denver,1969
46,Warehouse_SF,Store_1_San Francisco,10
47,Warehouse_SF,Store_2_Atlanta,3043
48,Warehouse_SF,Store_3_Houston,1928
49,Warehouse_SF,Store_4_Seattle,808
50,Warehouse_SF,Store_5_Dallas,1731
51,Warehouse_SF,Store_6_New York,2906
52,Warehouse_SF,Store_7_Portland,635
53,Warehouse_SF,Store_8_Detroit,2398
54,Warehouse_SF,Store_9_Chicago,2132
55,Warehouse_SF,Store_10_Boston,3099
56,Warehouse_SF,Store_11_Phoenix,754
57,Warehouse_SF,Store_12_Miami,3042
58,Warehouse_SF,Store_13_Minneapolis,1977
59,Warehouse_SF,Store_14_Los Angeles,383
60,Warehouse_SF,Store_15_Denver,1252
61,Warehouse_ATL,Store_1_San Francisco,2480
62,Warehouse_ATL,Store_2_Atlanta,18
63,Warehouse_ATL,Store_3_Houston,793
64,Warehouse_ATL,Store_4_Seattle,2637
